year,month,guns_total,guns_total_per_1000,handgun_share,longgun_share,new_jersey,maryland,georgia,louisiana,mississippi,missouri,dc_handguns_per_100k_national_sales
2000,1,574951.4,2.334,0.3183,0.6749,0.469,0.635,3.075,2.505,2.391,2.71,2.1
2000,2,649111,2.345,0.3178,0.6755,0.475,0.642,3.044,2.493,2.394,2.728,0.5
2000,3,664621.9,2.337,0.3202,0.6728,0.493,0.644,3.067,2.447,2.339,2.668,1
2000,4,552965.2,2.344,0.3188,0.6741,0.516,0.687,3.171,2.601,2.422,2.743,1.5
2000,5,467712.2,2.299,0.3148,0.6775,0.525,0.678,3.092,2.538,2.453,2.739,1.1
2000,6,479248.4,2.321,0.3139,0.6791,0.551,0.651,3.072,2.481,2.473,2.823,0
2000,7,480018.8,2.32,0.3116,0.6815,0.559,0.709,3.111,2.457,2.425,2.712,0.5
2000,8,618566.7,2.28,0.3117,0.6815,0.564,0.678,3.084,2.372,2.361,2.61,0.5
2000,9,735381.6,2.299,0.3125,0.681,0.551,0.679,2.998,2.545,2.431,2.59,0
2000,10,792514.7,2.262,0.3059,0.6874,0.537,0.639,2.964,2.501,2.355,2.662,0
2000,11,860882.1,2.27,0.3112,0.6823,0.556,0.687,3.087,2.49,2.274,2.785,1.6
2000,12,984622.7,2.231,0.3199,0.6732,0.555,0.67,3.118,2.371,2.188,2.607,0
2001,1,568017.7,2.283,0.3098,0.6834,0.55,0.684,3.076,2.411,2.258,2.692,0
2001,2,609011.6,2.258,0.3015,0.6918,0.54,0.706,3.012,2.501,2.338,2.743,0.6
2001,3,647259.9,2.241,0.2996,0.6937,0.515,0.712,3.079,2.564,2.391,2.723,1.7
2001,4,523524.6,2.23,0.299,0.6943,0.507,0.652,2.912,2.378,2.341,2.635,1.1
2001,5,471943,2.282,0.3019,0.6918,0.497,0.652,2.944,2.439,2.331,2.652,1.1
2001,6,473599.5,2.277,0.2977,0.6957,0.47,0.738,2.942,2.645,2.402,2.72,0
2001,7,464279,2.268,0.2952,0.698,0.473,0.662,2.91,2.561,2.362,2.782,0
2001,8,644089.5,2.299,0.2902,0.703,0.476,0.666,2.982,2.67,2.367,2.814,0
2001,9,824480.8,2.642,0.335,0.6581,0.567,0.701,2.776,2.29,2.035,2.565,0.4
2001,10,960890.4,2.66,0.3463,0.6468,0.607,0.717,2.805,2.34,2.039,2.514,0.4
2001,11,856319.3,2.188,0.3059,0.6864,0.683,0.756,3.116,2.173,1.853,2.692,0.6
2001,12,972495.5,2.169,0.2942,0.6984,0.671,0.773,3.043,2.166,1.848,2.835,0.6
2002,1,526898.7,2.091,0.2956,0.6969,0.702,0.738,3.032,1.996,1.787,2.756,0
2002,2,560179,2.053,0.2952,0.6972,0.703,0.735,3.095,2.115,1.866,2.735,0
2002,3,595596.7,2.06,0.2915,0.7011,0.699,0.715,3.069,2.137,1.861,2.797,0.6
2002,4,502958.3,2.084,0.2929,0.6996,0.688,0.72,3.069,2.126,1.827,2.799,0.6
2002,5,440877.8,2.064,0.2935,0.6993,0.693,0.742,3.074,2.242,1.742,2.772,1.2
2002,6,409741.6,2.027,0.295,0.6975,0.676,0.746,3.095,2.169,1.762,2.58,0.6
2002,7,424164.6,2.046,0.2931,0.6996,0.654,0.759,3.094,2.204,1.764,2.649,0
2002,8,580510.3,2.047,0.2966,0.6959,0.655,0.782,3.023,2.466,1.847,2.709,0
2002,9,618447.7,2.021,0.2984,0.6942,0.669,0.733,3.026,2.184,1.831,2.642,0
2002,10,727808.5,2.026,0.297,0.6958,0.673,0.753,2.975,2.176,1.808,2.679,0
2002,11,777943.3,2.004,0.2957,0.6967,0.678,0.767,3.078,2.345,1.861,2.839,0
2002,12,900876.8,2.014,0.2968,0.6958,0.672,0.747,3.043,2.239,1.913,2.863,0.6
2003,1,520268.8,1.984,0.2907,0.7011,0.704,0.781,3.073,2.505,1.943,2.833,0.6
2003,2,575799.7,2.039,0.2966,0.6954,0.679,0.73,3.165,2.33,1.829,2.828,0
2003,3,608336.7,2.059,0.2965,0.6957,0.681,0.774,3.057,2.377,1.886,2.759,1.2
2003,4,492719.8,2.011,0.2932,0.6991,0.678,0.79,3.072,2.245,1.798,2.738,0.6
2003,5,443537.3,2.026,0.2935,0.6987,0.686,0.832,3.123,2.328,1.812,2.767,0
2003,6,411370,2.022,0.2939,0.6983,0.694,0.748,3.13,2.22,1.807,2.773,0
2003,7,415426.7,1.989,0.2994,0.6926,0.659,0.736,3.127,2.342,1.852,2.79,1.9
2003,8,560940.3,2.03,0.2992,0.6926,0.648,0.777,3.186,2.224,1.862,2.746,0
2003,9,617094.3,2.015,0.3032,0.689,0.638,0.693,3.116,2.275,1.86,2.995,0
2003,10,728363.5,2.01,0.3008,0.6914,0.62,0.745,3.08,2.429,1.867,2.905,0.6
2003,11,749849.9,2.01,0.2988,0.6932,0.634,0.764,2.996,2.234,1.825,2.943,0.6
2003,12,932313.5,2.034,0.3005,0.6915,0.615,0.754,3.073,2.35,1.854,2.79,1.2
2004,1,563812.6,2.062,0.3074,0.685,0.587,0.703,3.038,2.27,1.752,2.764,0
2004,2,602188.7,2.04,0.3098,0.6824,0.583,0.755,3.009,2.276,1.867,2.7,0.6
2004,3,613228.8,2.041,0.3112,0.6809,0.574,0.7,2.914,2.199,1.786,2.876,2.3
2004,4,522580.7,2.045,0.3073,0.6847,0.57,0.735,2.948,2.269,1.819,2.965,1.2
2004,5,436434.1,2.036,0.309,0.6832,0.534,0.663,2.94,2.206,1.923,2.847,1.2
2004,6,430734.9,2.068,0.3088,0.6833,0.515,0.745,2.971,2.149,1.837,2.867,0
2004,7,455593,2.09,0.3052,0.6869,0.521,0.781,3.103,2.186,1.746,2.91,0.6
2004,8,554617.4,2.08,0.3026,0.6894,0.57,0.773,3.036,2.082,1.818,2.881,0
2004,9,635384.4,2.077,0.3,0.6924,0.593,0.806,2.976,2.047,1.75,2.787,2.3
2004,10,759417.9,2.13,0.3045,0.6877,0.576,0.781,2.986,2.248,1.78,2.773,0
2004,11,787717.7,2.1,0.3071,0.6849,0.59,0.861,2.999,2.215,1.826,2.838,0
